datetime,latitude,longitude,depth,magnitude,location
2025-10-02 17:14:00,10.87,123.93,004,2.0,020 km S 16Â° W of City Of Bogo (Cebu)
2025-10-02 17:03:00,11.18,124.04,028,2.3,017 km N 24Â° E of City Of Bogo (Cebu)
2025-10-02 16:58:00,11.27,124.11,027,1.9,028 km N 30Â° E of City Of Bogo (Cebu)
2025-10-02 16:56:00,11.18,124.17,005,3.1,025 km N 56Â° E of City Of Bogo (Cebu)
2025-10-02 16:51:00,11.00,124.09,013,2.4,013 km S 67Â° E of City Of Bogo (Cebu)
2025-10-02 16:50:00,11.13,124.15,008,1.9,021 km N 64Â° E of City Of Bogo (Cebu)
2025-10-02 16:48:00,11.08,124.15,032,1.8,019 km N 80Â° E of City Of Bogo (Cebu)
2025-10-02 16:48:00,11.12,124.06,021,1.4,012 km N 50Â° E of City Of Bogo (Cebu)
2025-10-02 16:38:00,11.02,124.17,007,2.2,021 km S 81Â° E of City Of Bogo (Cebu)
2025-10-02 16:36:00,11.02,124.04,012,2.7,007 km S 67Â° E of City Of Bogo (Cebu)
2025-10-02 16:35:00,11.10,123.97,045,1.7,006 km N 06Â° W of City Of Bogo (Cebu)
2025-10-02 16:31:00,11.16,124.08,028,2.2,017 km N 42Â° E of City Of Bogo (Cebu)
2025-10-02 16:26:00,11.16,124.02,031,1.4,014 km N 20Â° E of City Of Bogo (Cebu)
2025-10-02 16:21:00,10.90,123.94,007,2.2,017 km S 15Â° W of City Of Bogo (Cebu)
2025-10-02 16:18:00,11.14,124.14,009,2.2,021 km N 60Â° E of City Of Bogo (Cebu)
2025-10-02 16:17:00,11.09,123.96,007,2.5,005 km N 23Â° W of City Of Bogo (Cebu)
2025-10-02 16:15:00,10.91,123.87,007,3.0,019 km S 40Â° W of City Of Bogo (Cebu)
2025-10-02 16:06:00,20.00,121.22,014,3.9,077 km S 62Â° W of Sabtang (Batanes)
2025-10-02 16:05:00,10.99,123.84,028,2.2,017 km S 66Â° W of City Of Bogo (Cebu)
2025-10-02 16:00:00,10.98,123.93,033,1.5,009 km S 38Â° W of City Of Bogo (Cebu)
2025-10-02 15:46:00,11.07,124.25,006,2.2,029 km N 85Â° E of City Of Bogo (Cebu)
2025-10-02 15:39:00,11.12,124.01,020,1.9,009 km N 21Â° E of City Of Bogo (Cebu)
2025-10-02 15:35:00,11.03,124.06,006,2.9,009 km S 77Â° E of City Of Bogo (Cebu)
2025-10-02 15:26:00,11.01,123.98,032,2.1,004 km S 03Â° E of City Of Bogo (Cebu)
2025-10-02 15:24:00,10.98,123.97,031,1.6,007 km S 06Â° W of City Of Bogo (Cebu)
2025-10-02 15:22:00,11.24,124.12,009,1.9,026 km N 36Â° E of City Of Bogo (Cebu)
2025-10-02 15:18:00,10.96,123.91,030,2.9,012 km S 38Â° W of City Of Bogo (Cebu)
2025-10-02 15:16:00,11.14,124.10,029,1.4,017 km N 53Â° E of City Of Bogo (Cebu)
2025-10-02 15:14:00,10.99,123.88,032,1.7,013 km S 60Â° W of City Of Bogo (Cebu)
2025-10-02 15:09:00,10.85,123.93,006,2.9,022 km S 13Â° W of City Of Bogo (Cebu)
2025-10-02 15:06:00,11.12,124.16,010,1.9,021 km N 68Â° E of City Of Bogo (Cebu)
2025-10-02 15:05:00,11.37,124.09,021,2.2,038 km N 18Â° E of City Of Bogo (Cebu)
2025-10-02 14:58:00,11.17,124.17,009,1.9,025 km N 58Â° E of City Of Bogo (Cebu)
2025-10-02 14:55:00,11.08,123.99,023,2.6,004 km N 15Â° E of City Of Bogo (Cebu)
2025-10-02 14:52:00,11.11,124.15,011,2.0,020 km N 68Â° E of City Of Bogo (Cebu)
2025-10-02 14:51:00,11.00,123.93,001,2.6,008 km S 49Â° W of City Of Bogo (Cebu)
2025-10-02 14:45:00,11.13,124.02,007,2.0,010 km N 24Â° E of City Of Bogo (Cebu)
2025-10-02 14:39:00,13.94,120.55,080,1.3,015 km N 39Â° W of Calatagan (Batangas)
2025-10-02 14:34:00,11.14,124.10,033,1.8,017 km N 53Â° E of City Of Bogo (Cebu)
2025-10-02 14:30:00,11.16,124.10,019,2.1,018 km N 45Â° E of City Of Bogo (Cebu)
2025-10-02 14:23:00,11.12,124.09,006,2.6,015 km N 56Â° E of City Of Bogo (Cebu)
2025-10-02 14:14:00,11.01,124.27,016,2.0,032 km S 83Â° E of City Of Bogo (Cebu)
2025-10-02 14:08:00,08.29,127.00,014,2.4,071 km N 67Â° E of Lingig (Surigao Del Sur)
2025-10-02 13:50:00,10.92,123.88,004,3.3,018 km S 38Â° W of City Of Bogo (Cebu)
2025-10-02 13:48:00,10.88,123.90,006,1.8,021 km S 24Â° W of City Of Bogo (Cebu)
2025-10-02 13:44:00,11.00,123.98,022,1.8,005 km S 03Â° W of City Of Bogo (Cebu)
2025-10-02 13:40:00,10.81,123.94,024,1.8,027 km S 10Â° W of City Of Bogo (Cebu)
2025-10-02 13:29:00,11.03,124.01,042,1.9,004 km S 62Â° E of City Of Bogo (Cebu)
2025-10-02 13:26:00,11.00,124.06,018,2.3,010 km S 58Â° E of City Of Bogo (Cebu)
2025-10-02 13:11:00,10.95,123.91,007,3.0,013 km S 33Â° W of City Of Bogo (Cebu)
2025-10-02 13:04:00,11.22,124.17,007,1.6,029 km N 48Â° E of City Of Bogo (Cebu)
2025-10-02 13:03:00,11.14,124.02,029,1.2,011 km N 24Â° E of City Of Bogo (Cebu)
2025-10-02 12:58:00,11.08,123.94,006,3.5,005 km N 49Â° W of City Of Bogo (Cebu)
2025-10-02 12:57:00,11.14,124.14,032,1.2,020 km N 59Â° E of City Of Bogo (Cebu)
2025-10-02 12:54:00,10.95,123.98,008,3.2,010 km South of City Of Bogo (Cebu)
2025-10-02 12:49:00,10.99,124.03,034,1.8,008 km S 44Â° E of City Of Bogo (Cebu)
2025-10-02 12:43:00,10.96,123.92,009,3.7,011 km S 34Â° W of City Of Bogo (Cebu)
2025-10-02 12:40:00,11.04,124.22,024,2.3,026 km S 88Â° E of City Of Bogo (Cebu)
2025-10-02 12:35:00,11.01,124.09,023,3.1,013 km S 70Â° E of City Of Bogo (Cebu)
2025-10-02 12:29:00,11.08,124.12,009,2.0,016 km N 75Â° E of City Of Bogo (Cebu)
2025-10-02 12:28:00,11.18,124.13,011,2.1,022 km N 47Â° E of City Of Bogo (Cebu)
2025-10-02 12:22:00,11.03,124.19,022,2.0,023 km S 86Â° E of City Of Bogo (Cebu)
2025-10-02 12:19:00,11.07,123.88,033,2.3,011 km N 74Â° W of City Of Bogo (Cebu)
2025-10-02 12:07:00,10.98,124.07,027,1.6,012 km S 53Â° E of City Of Bogo (Cebu)
2025-10-02 12:01:00,10.98,123.94,007,2.8,009 km S 31Â° W of City Of Bogo (Cebu)
2025-10-02 12:00:00,10.98,123.88,014,2.5,013 km S 57Â° W of City Of Bogo (Cebu)
2025-10-02 11:58:00,18.72,121.00,003,2.3,015 km N 34Â° W of Claveria (Cagayan)
2025-10-02 11:50:00,10.92,123.95,004,3.4,015 km S 16Â° W of City Of Bogo (Cebu)
2025-10-02 11:43:00,10.99,124.01,034,2.1,006 km S 27Â° E of City Of Bogo (Cebu)
2025-10-02 11:34:00,11.08,124.04,024,1.3,008 km N 61Â° E of City Of Bogo (Cebu)
2025-10-02 11:33:00,11.01,123.89,018,2.6,011 km S 71Â° W of City Of Bogo (Cebu)
2025-10-02 11:25:00,11.00,123.99,029,1.7,006 km S 08Â° E of City Of Bogo (Cebu)
2025-10-02 11:23:00,10.88,123.54,020,2.5,006 km N 51Â° E of City Of Escalante (Negros Occidental)
2025-10-02 11:20:00,11.19,124.20,002,1.3,029 km N 57Â° E of City Of Bogo (Cebu)
2025-10-02 11:18:00,10.02,126.17,016,3.8,010 km S 89Â° E of Burgos (Surigao Del Norte)
2025-10-02 11:14:00,10.91,123.95,007,3.3,015 km S 11Â° W of City Of Bogo (Cebu)
2025-10-02 11:11:00,11.08,124.12,031,2.1,015 km N 77Â° E of City Of Bogo (Cebu)
2025-10-02 11:09:00,11.14,124.20,006,2.0,026 km N 66Â° E of City Of Bogo (Cebu)
2025-10-02 11:08:00,10.98,124.05,026,2.4,011 km S 43Â° E of City Of Bogo (Cebu)
2025-10-02 11:05:00,10.99,123.96,005,2.9,007 km S 22Â° W of City Of Bogo (Cebu)
2025-10-02 11:01:00,11.17,124.12,021,2.6,021 km N 48Â° E of City Of Bogo (Cebu)
2025-10-02 10:56:00,15.07,119.63,032,1.7,047 km S 77Â° W of Cabangan (Zambales)
2025-10-02 10:54:00,11.02,124.24,024,2.1,028 km S 85Â° E of City Of Bogo (Cebu)
2025-10-02 10:51:00,11.00,123.93,018,2.2,007 km S 46Â° W of City Of Bogo (Cebu)
2025-10-02 10:48:00,11.09,124.16,028,1.7,020 km N 76Â° E of City Of Bogo (Cebu)
2025-10-02 10:40:00,11.14,124.03,021,2.2,012 km N 25Â° E of City Of Bogo (Cebu)
2025-10-02 10:37:00,11.07,124.29,026,1.8,035 km N 86Â° E of City Of Bogo (Cebu)
2025-10-02 10:31:00,11.09,123.99,033,1.9,005 km N 17Â° E of City Of Bogo (Cebu)
2025-10-02 10:18:00,11.19,124.05,031,2.4,017 km N 24Â° E of City Of Bogo (Cebu)
2025-10-02 10:25:00,11.14,123.97,010,2.3,010 km N 06Â° W of City Of Bogo (Cebu)
2025-10-02 10:20:00,10.98,123.91,010,2.7,011 km S 45Â° W of City Of Bogo (Cebu)
2025-10-02 10:01:00,11.12,123.86,029,4.5,015 km N 58Â° W of City Of Bogo (Cebu)
2025-10-02 10:05:00,11.05,124.00,013,2.2,002 km N 76Â° E of City Of Bogo (Cebu)
2025-10-02 09:59:00,11.16,123.95,018,1.8,013 km N 16Â° W of City Of Bogo (Cebu)
2025-10-02 09:42:00,13.61,120.57,072,1.8,024 km N 27Â° E of Paluan (Occidental Mindoro)
2025-10-02 09:34:00,10.93,123.89,008,2.5,016 km S 38Â° W of City Of Bogo (Cebu)
2025-10-02 09:25:00,10.91,123.97,032,2.5,016 km S 06Â° W of City Of Bogo (Cebu)
2025-10-02 09:31:00,10.99,123.98,006,4.0,006 km S 03Â° W of City Of Bogo (Cebu)
2025-10-02 09:20:00,11.02,123.89,005,2.9,010 km S 70Â° W of City Of Bogo (Cebu)
2025-10-02 09:14:00,11.01,124.09,025,1.8,013 km S 74Â° E of City Of Bogo (Cebu)
2025-10-02 09:12:00,11.14,124.07,026,2.1,015 km N 43Â° E of City Of Bogo (Cebu)
2025-10-02 09:07:00,11.14,124.00,033,1.7,011 km N 12Â° E of City Of Bogo (Cebu)
2025-10-02 09:03:00,11.19,124.13,002,2.6,023 km N 46Â° E of City Of Bogo (Cebu)
2025-10-02 08:54:00,11.00,124.05,005,3.4,009 km S 58Â° E of City Of Bogo (Cebu)
2025-10-02 08:40:00,10.97,123.93,023,1.3,010 km S 31Â° W of City Of Bogo (Cebu)
2025-10-02 08:29:00,11.22,123.99,013,2.6,019 km N 03Â° E of City Of Bogo (Cebu)
2025-10-02 08:27:00,11.13,124.02,011,2.5,010 km N 24Â° E of City Of Bogo (Cebu)
2025-10-02 08:23:00,11.36,124.37,002,2.2,006 km S 36Â° E of San Isidro (Leyte)
2025-10-02 08:14:00,11.15,124.19,034,1.7,026 km N 63Â° E of City Of Bogo (Cebu)
2025-10-02 08:06:00,11.12,124.17,004,3.4,023 km N 69Â° E of City Of Bogo (Cebu)
2025-10-02 07:53:00,11.10,123.98,019,2.2,006 km N 01Â° E of City Of Bogo (Cebu)
2025-10-02 07:52:00,11.14,123.99,024,1.4,011 km N 08Â° E of City Of Bogo (Cebu)
2025-10-02 07:43:00,11.15,124.09,016,1.6,017 km N 45Â° E of City Of Bogo (Cebu)
2025-10-02 07:39:00,11.05,124.07,003,3.8,009 km N 87Â° E of City Of Bogo (Cebu)
2025-10-02 07:35:00,11.11,124.03,028,2.6,009 km N 35Â° E of City Of Bogo (Cebu)
2025-10-02 07:34:00,13.83,120.54,089,1.8,009 km S 88Â° W of Calatagan (Batangas)
2025-10-02 07:31:00,16.95,119.78,010,3.6,063 km N 11Â° W of Bolinao (Pangasinan)
2025-10-02 07:24:00,10.89,123.97,002,3.6,018 km S 04Â° W of City Of Bogo (Cebu)
2025-10-02 07:20:00,11.11,124.01,029,2.7,008 km N 22Â° E of City Of Bogo (Cebu)
2025-10-02 07:13:00,10.81,123.90,004,1.9,027 km S 19Â° W of City Of Bogo (Cebu)
2025-10-02 07:10:00,10.93,123.91,010,3.6,014 km S 30Â° W of City Of Bogo (Cebu)
2025-10-02 07:04:00,11.00,124.04,010,2.3,009 km S 54Â° E of City Of Bogo (Cebu)
2025-10-02 06:56:00,10.92,123.96,010,3.9,014 km S 8Â° W of City Of Bogo (Cebu)
2025-10-02 06:43:00,11.00,124.07,004,2.8,011 km S 63Â° E of City Of Bogo (Cebu)
2025-10-02 06:42:00,11.11,124.08,009,2.2,013 km N 58Â° E of City Of Bogo (Cebu)
2025-10-02 06:33:00,10.92,123.94,002,2.4,015 km S 18Â° W of City Of Bogo (Cebu)
2025-10-02 06:32:00,11.18,124.04,005,2.2,017 km N 23Â° E of City Of Bogo (Cebu)
2025-10-02 06:26:00,10.90,123.88,002,2.2,020 km S 33Â° W of City Of Bogo (Cebu)
2025-10-02 06:14:00,10.97,124.00,003,2.8,009 km S 12Â° E of City Of Bogo (Cebu)
2025-10-02 06:05:00,10.87,123.90,002,2.8,022 km S 25Â° W of City Of Bogo (Cebu)
2025-10-02 06:03:00,11.28,124.07,030,1.7,028 km N 21Â° E of City Of Bogo (Cebu)
2025-10-02 06:03:00,11.26,124.03,033,1.1,024 km N 12Â° E of City Of Bogo (Cebu)
2025-10-02 05:57:00,10.91,123.90,005,2.9,018 km S 28Â° W of City Of Bogo (Cebu)
2025-10-02 05:44:00,11.21,124.19,007,1.9,029 km N 51Â° E of City Of Bogo (Cebu)
2025-10-02 05:42:00,10.83,123.87,010,3.7,026 km S 26Â° W of City Of Bogo (Cebu)
2025-10-02 05:31:00,10.92,123.90,002,1.5,016 km S 32Â° W of City Of Bogo (Cebu)
2025-10-02 05:26:00,11.14,124.19,008,2.3,025 km N 66Â° E of City Of Bogo (Cebu)
2025-10-02 05:23:00,10.90,123.88,002,2.6,020 km S 35Â° W of City Of Bogo (Cebu)
2025-10-02 05:20:00,10.90,123.92,002,3.1,018 km S 23Â° W of City Of Bogo (Cebu)
2025-10-02 05:12:00,10.92,123.96,006,2.6,015 km S 08Â° W of City Of Bogo (Cebu)
2025-10-02 05:11:00,11.07,124.16,003,1.6,020 km N 82Â° E of City Of Bogo (Cebu)
2025-10-02 05:07:00,11.16,123.97,010,3.1,012 km N 05Â° W of City Of Bogo (Cebu)
2025-10-02 05:03:00,10.90,123.95,002,2.9,018 km S 14Â° W of City Of Bogo (Cebu)
2025-10-02 04:55:00,10.86,124.02,022,2.4,022 km S 11Â° E of City Of Bogo (Cebu)
2025-10-02 04:53:00,11.02,123.98,022,1.7,003 km S 02Â° E of City Of Bogo (Cebu)
2025-10-02 04:47:00,11.14,124.15,008,2.8,021 km N 60Â° E of City Of Bogo (Cebu)
2025-10-02 04:44:00,10.98,124.08,002,1.8,013 km S 58Â° E of City Of Bogo (Cebu)
2025-10-02 04:41:00,10.90,123.93,010,4.2,017 km S 18Â° W of City Of Bogo (Cebu)
2025-10-02 04:33:00,10.89,123.94,002,3.5,018 km S 15Â° W of City Of Bogo (Cebu)
2025-10-02 04:26:00,11.06,123.95,031,1.3,003 km N 67Â° W of City Of Bogo (Cebu)
2025-10-02 04:23:00,10.97,123.94,001,2.8,009 km S 27Â° W of City Of Bogo (Cebu)
2025-10-02 04:19:00,11.12,123.94,003,2.1,009 km N 26Â° W of City Of Bogo (Cebu)
2025-10-02 04:19:00,11.04,124.04,004,1.6,006 km S 86Â° E of City Of Bogo (Cebu)
2025-10-02 04:16:00,11.06,124.07,018,2.4,010 km N 79Â° E of City Of Bogo (Cebu)
2025-10-02 04:05:00,11.10,124.13,007,2.4,018 km N 71Â° E of City Of Bogo (Cebu)
2025-10-02 04:01:00,11.12,124.14,010,3.3,019 km N 65Â° E of City Of Bogo (Cebu)
2025-10-02 03:54:00,10.88,123.94,001,3.0,018 km S 12Â° W of City Of Bogo (Cebu)
2025-10-02 03:49:00,11.11,124.07,005,2.5,012 km N 54Â° E of City Of Bogo (Cebu)
2025-10-02 03:48:00,10.99,124.06,001,2.3,010 km S 54Â° E of City Of Bogo (Cebu)
2025-10-02 03:43:00,11.03,124.00,010,2.9,002 km S 50Â° E of City Of Bogo (Cebu)
2025-10-02 03:42:00,11.10,124.04,013,1.6,009 km N 49Â° E of City Of Bogo (Cebu)
2025-10-02 03:39:00,11.13,123.97,005,2.6,009 km N 03Â° W of City Of Bogo (Cebu)
2025-10-02 03:32:00,11.17,124.18,005,2.0,025 km N 58Â° E of City Of Bogo (Cebu)
2025-10-02 03:21:00,11.18,124.06,032,1.5,017 km N 29Â° E of City Of Bogo (Cebu)
2025-10-02 03:17:00,11.00,124.18,023,2.2,022 km S 76Â° E of City Of Bogo (Cebu)
2025-10-02 03:11:00,11.18,123.99,031,1.5,015 km N 04Â° E of City Of Bogo (Cebu)
2025-10-02 03:05:00,11.13,124.14,005,2.0,020 km N 61Â° E of City Of Bogo (Cebu)
2025-10-02 03:03:00,10.96,124.14,020,1.2,020 km S 61Â° E of City Of Bogo (Cebu)
2025-10-02 03:01:00,11.23,124.09,029,1.5,023 km N 30Â° E of City Of Bogo (Cebu)
2025-10-02 02:59:00,11.17,124.16,007,4.0,024 km N 55Â° E of City Of Bogo (Cebu)
2025-10-02 02:45:00,10.92,123.95,010,3.0,014 km S 13Â° W of City Of Bogo (Cebu)
2025-10-02 02:42:00,11.10,123.96,002,2.3,006 km N 16Â° W of City Of Bogo (Cebu)
2025-10-02 02:28:00,11.18,123.90,020,1.9,017 km N 30Â° W of City Of Bogo (Cebu)
2025-10-02 02:27:00,11.14,124.20,004,2.1,026 km N 67Â° E of City Of Bogo (Cebu)
2025-10-02 02:24:00,11.12,123.94,024,1.8,009 km N 29Â° W of City Of Bogo (Cebu)
2025-10-02 02:18:00,11.06,123.97,007,1.9,002 km N 22Â° W of City Of Bogo (Cebu)
2025-10-02 02:07:00,11.03,123.96,003,2.1,003 km S 45Â° W of City Of Bogo (Cebu)
2025-10-02 02:04:00,10.99,123.93,021,2.0,008 km S 45Â° W of City Of Bogo (Cebu)
2025-10-02 02:03:00,11.13,124.14,004,1.4,020 km N 63Â° E of City Of Bogo (Cebu)
2025-10-02 02:01:00,11.16,124.14,003,2.6,022 km N 53Â° E of City Of Bogo (Cebu)
2025-10-02 01:59:00,11.12,124.19,005,2.9,024 km N 71Â° E of City Of Bogo (Cebu)
2025-10-02 01:49:00,11.17,124.01,029,1.1,014 km N 14Â° E of City Of Bogo (Cebu)
2025-10-02 01:45:00,11.07,124.15,029,2.3,019 km N 81Â° E of City Of Bogo (Cebu)
2025-10-02 01:36:00,11.44,123.37,074,1.7,024 km S 85Â° E of Estancia (Iloilo)
2025-10-02 01:35:00,11.01,123.99,012,1.6,004 km S 10Â° E of City Of Bogo (Cebu)
2025-10-02 01:23:00,10.90,123.92,006,2.9,017 km S 22Â° W of City Of Bogo (Cebu)
2025-10-02 01:29:00,11.13,124.11,003,2.0,017 km N 59Â° E of City Of Bogo (Cebu)
2025-10-02 01:28:00,10.89,123.93,004,2.4,018 km S 19Â° W of City Of Bogo (Cebu)
2025-10-02 01:18:00,11.02,123.98,013,1.8,003 km S 08Â° W of City Of Bogo (Cebu)
2025-10-02 01:11:00,10.92,124.12,026,1.4,021 km S 48Â° E of City Of Bogo (Cebu)
2025-10-02 01:05:00,10.87,123.93,003,2.2,020 km S 15Â° W of City Of Bogo (Cebu)
2025-10-02 01:01:00,10.81,123.89,001,2.3,028 km S 20Â° W of City Of Bogo (Cebu)
2025-10-02 00:52:00,14.11,120.50,114,2.6,015 km N 76Â° W of Nasugbu (Batangas)
2025-10-02 00:51:00,11.10,124.08,002,2.2,012 km N 64Â° E of City Of Bogo (Cebu)
2025-10-02 00:50:00,11.02,124.01,006,1.6,004 km S 46Â° E of City Of Bogo (Cebu)
2025-10-02 00:43:00,11.14,124.02,010,3.4,011 km N 23Â° E of City Of Bogo (Cebu)
2025-10-02 00:42:00,11.12,124.01,025,1.4,009 km N 25Â° E of City Of Bogo (Cebu)
2025-10-02 00:38:00,11.04,124.08,001,2.5,011 km S 88Â° E of City Of Bogo (Cebu)
2025-10-02 00:37:00,11.20,124.10,016,1.9,021 km N 37Â° E of City Of Bogo (Cebu)
2025-10-02 00:34:00,11.01,124.01,003,3.7,006 km S 38Â° E of City Of Bogo (Cebu)
2025-10-02 00:21:00,10.91,123.91,013,1.5,017 km S 39Â° W of City Of Bogo (Cebu)
2025-10-02 00:24:00,10.88,124.02,032,1.5,019 km S 14Â° E of City Of Bogo (Cebu)
2025-10-02 00:22:00,11.13,124.16,006,2.2,022 km N 66Â° E of City Of Bogo (Cebu)
2025-10-02 00:18:00,11.11,124.17,005,3.8,022 km N 70Â° E of City Of Bogo (Cebu)
2025-10-02 00:16:00,11.18,124.03,022,1.6,015 km N 21Â° E of City Of Bogo (Cebu)
2025-10-02 00:15:00,10.86,123.95,001,2.3,021 km S 08Â° W of City Of Bogo (Cebu)
2025-10-02 00:13:00,11.10,124.09,018,2.2,014 km N 63Â° E of City Of Bogo (Cebu)
2025-10-02 00:10:00,11.02,124.02,015,2.4,005 km S 60Â° E of City Of Bogo (Cebu)
2025-10-02 00:08:00,11.12,123.95,010,1.8,009 km N 23Â° W of City Of Bogo (Cebu)
2025-10-02 00:07:00,11.03,123.91,010,1.4,008 km S 79Â° W of City Of Bogo (Cebu)
2025-10-02 00:01:00,13.17,122.17,015,2.3,019 km S 28Â° E of Torrijos (Marinduque)
2025-10-01 23:59:00,10.91,123.97,006,1.9,015 km S 03Â° W of City Of Bogo (Cebu)
2025-10-01 23:50:00,18.75,119.65,012,3.1,109 km N 76Â° W of Burgos (Ilocos Norte)
2025-10-01 23:50:00,11.20,124.25,021,2.0,034 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 23:48:00,11.12,124.18,011,2.3,024 km N 69Â° E of City Of Bogo (Cebu)
2025-10-01 23:47:00,11.19,124.16,025,2.1,025 km N 52Â° E of City Of Bogo (Cebu)
2025-10-01 23:43:00,11.16,123.93,002,3.7,014 km N 26Â° W of City Of Bogo (Cebu)
2025-10-01 23:40:00,11.10,123.95,005,3.6,007 km N 29Â° W of City Of Bogo (Cebu)
2025-10-01 23:40:00,11.23,124.24,027,1.6,035 km N 55Â° E of City Of Bogo (Cebu)
2025-10-01 23:30:00,10.89,123.98,034,2.4,017 km S 01Â° W of City Of Bogo (Cebu)
2025-10-01 23:25:00,11.09,124.01,007,2.4,006 km N 41Â° E of City Of Bogo (Cebu)
2025-10-01 23:19:00,10.88,123.94,003,2.7,019 km S 12Â° W of City Of Bogo (Cebu)
2025-10-01 23:16:00,10.95,123.99,001,3.3,011 km S 07Â° E of City Of Bogo (Cebu)
2025-10-01 23:12:00,11.17,124.19,004,1.7,026 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 23:11:00,11.15,124.15,003,2.6,021 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 23:08:00,11.15,124.15,004,2.7,022 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 23:04:00,10.91,123.98,025,2.0,015 km S 02Â° W of City Of Bogo (Cebu)
2025-10-01 23:03:00,11.14,124.21,003,1.8,028 km N 67Â° E of City Of Bogo (Cebu)
2025-10-01 22:56:00,11.14,124.14,010,4.2,020 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 22:49:00,11.25,123.99,033,3.0,022 km N 03Â° E of City Of Bogo (Cebu)
2025-10-01 22:46:00,11.15,124.17,007,5.0,023 km N 62Â° E of City Of Bogo (Cebu)
2025-10-01 22:37:00,11.04,124.15,002,2.0,018 km S 87Â° E of City Of Bogo (Cebu)
2025-10-01 22:37:00,11.14,124.08,008,1.4,015 km N 49Â° E of City Of Bogo (Cebu)
2025-10-01 22:36:00,13.64,120.70,141,2.2,019 km S 82Â° W of Tingloy (Batangas)
2025-10-01 22:32:00,11.10,124.01,012,2.2,007 km N 31Â° E of City Of Bogo (Cebu)
2025-10-01 22:31:00,18.23,120.27,018,2.4,033 km N 46Â° W of Currimao (Ilocos Norte)
2025-10-01 22:27:00,11.10,123.96,007,4.4,006 km N 24Â° W of City Of Bogo (Cebu)
2025-10-01 22:20:00,11.12,123.98,012,1.8,008 km N 01Â° E of City Of Bogo (Cebu)
2025-10-01 22:10:00,11.00,124.03,019,2.2,007 km S 43Â° E of City Of Bogo (Cebu)
2025-10-01 22:11:00,11.14,123.97,009,2.2,010 km N 07Â° W of City Of Bogo (Cebu)
2025-10-01 22:13:00,11.03,124.05,002,3.5,008 km S 74Â° E of City Of Bogo (Cebu)
2025-10-01 22:09:00,11.18,124.16,017,1.4,024 km N 53Â° E of City Of Bogo (Cebu)
2025-10-01 22:05:00,10.98,123.98,002,2.5,007 km S 03Â° W of City Of Bogo (Cebu)
2025-10-01 22:03:00,11.19,124.06,018,1.6,018 km N 29Â° E of City Of Bogo (Cebu)
2025-10-01 22:01:00,10.98,123.95,026,1.5,008 km S 20Â° W of City Of Bogo (Cebu)
2025-10-01 21:54:00,11.26,124.05,009,1.6,025 km N 19Â° E of City Of Bogo (Cebu)
2025-10-01 21:48:00,10.88,124.08,020,1.3,021 km S 32Â° E of City Of Bogo (Cebu)
2025-10-01 21:51:00,11.13,124.00,024,1.3,010 km N 16Â° E of City Of Bogo (Cebu)
2025-10-01 21:46:00,11.04,124.07,003,2.7,010 km S 83Â° E of City Of Bogo (Cebu)
2025-10-01 21:39:00,11.08,124.03,033,1.7,007 km N 58Â° E of City Of Bogo (Cebu)
2025-10-01 21:40:00,11.02,124.02,002,2.2,005 km S 55Â° E of City Of Bogo (Cebu)
2025-10-01 21:38:00,10.93,123.89,005,2.9,016 km S 40Â° W of City Of Bogo (Cebu)
2025-10-01 21:36:00,10.88,123.93,008,2.1,020 km S 16Â° W of City Of Bogo (Cebu)
2025-10-01 21:32:00,10.98,124.04,007,3.3,010 km S 40Â° E of City Of Bogo (Cebu)
2025-10-01 21:32:00,11.09,123.90,020,2.2,010 km N 63Â° W of City Of Bogo (Cebu)
2025-10-01 21:21:00,11.05,124.02,034,1.7,005 km N 82Â° E of City Of Bogo (Cebu)
2025-10-01 21:27:00,10.90,123.97,010,3.5,016 km S 3Â° W of City Of Bogo (Cebu)
2025-10-01 21:16:00,11.23,124.24,003,2.3,035 km N 54Â° E of City Of Bogo (Cebu)
2025-10-01 21:11:00,11.13,124.11,002,2.2,017 km N 57Â° E of City Of Bogo (Cebu)
2025-10-01 21:14:00,11.38,124.13,032,1.4,020 km N 45Â° E of Daanbantayan (Cebu)
2025-10-01 21:09:00,11.41,124.17,062,2.0,019 km N 89Â° W of San Isidro (Leyte)
2025-10-01 20:53:00,10.95,123.97,005,2.1,011 km S 06Â° W of City Of Bogo (Cebu)
2025-10-01 21:03:00,10.82,123.94,010,4.9,025 km S 9Â° W of City Of Bogo (Cebu)
2025-10-01 20:47:00,10.63,124.00,010,3.6,046 km S 2Â° E of City Of Bogo (Cebu)
2025-10-01 20:46:00,10.93,123.99,002,1.5,013 km S 07Â° E of City Of Bogo (Cebu)
2025-10-01 20:42:00,11.20,124.07,033,2.2,020 km N 29Â° E of City Of Bogo (Cebu)
2025-10-01 20:39:00,10.99,123.98,004,2.3,007 km S 04Â° W of City Of Bogo (Cebu)
2025-10-01 20:35:00,10.98,124.02,025,2.4,008 km S 30Â° E of City Of Bogo (Cebu)
2025-10-01 20:22:00,11.16,124.07,034,2.3,016 km N 37Â° E of City Of Bogo (Cebu)
