datetime,latitude,longitude,depth,magnitude,location
2025-11-03 22:13:00,18.97,121.13,008,3.3,017 km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-11-03 22:35:00,09.69,126.18,017,2.7,011 km S 14Â° E of General Luna (Surigao Del Norte)
2025-11-03 23:07:00,11.11,123.88,027,1.5,013 km N 57Â° W of City Of Bogo (Cebu)
2025-11-04 02:43:00,04.97,125.33,048,3.4,050 km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-04 02:51:00,12.26,125.48,010,3.2,009 km N 18Â° W of San Policarpo (Eastern Samar)
2025-11-04 03:21:00,06.00,126.13,016,2.8,055 km N 80Â° E of Jose Abad Santos (Davao Occidental)
2025-11-04 03:22:00,13.52,120.33,039,3.3,024 km S 22Â° E of Looc (Occidental Mindoro)
2025-11-04 03:50:00,09.56,122.31,020,1.4,018 km S 73Â° W of Hinoba-an (Negros Occidental)
2025-11-04 05:01:00,09.67,126.16,011,3.3,012 km S 04Â° E of General Luna (Surigao Del Norte)
2025-11-04 05:17:00,13.77,121.81,031,1.6,019 km S 66Â° W of Unisan (Quezon)
2025-11-04 05:47:00,09.73,126.31,025,2.5,018 km S 71Â° E of General Luna (Surigao Del Norte)
2025-11-04 05:48:00,08.83,126.38,004,1.5,013 km S 42Â° E of Cagwait (Surigao Del Sur)
2025-11-04 06:54:00,09.75,123.70,012,2.0,012 km S 59Â° W of Loon (Bohol)
2025-11-04 08:11:00,09.30,121.92,030,2.6,069 km S 60Â° W of Hinoba-an (Negros Occidental)
2025-11-04 09:31:00,07.14,126.96,017,2.7,047 km S 80Â° E of Manay (Davao Oriental)
2025-11-04 10:15:00,11.06,124.25,024,2.0,015 km N 84Â° W of Palompon (Leyte)
2025-11-04 10:16:00,07.21,127.04,005,2.4,055 km N 90Â° E of Manay (Davao Oriental)
2025-11-04 11:44:00,13.66,120.87,051,2.0,020 km N 29Â° W of Puerto Galera (Oriental Mindoro)
2025-11-04 12:29:00,12.82,120.86,019,2.0,009 km S 76Â° E of Sablayan (Occidental Mindoro)
2025-11-04 12:31:00,06.12,125.39,107,2.5,011 km N 79Â° E of Alabel (Sarangani)
2025-11-04 13:40:00,08.86,126.18,035,2.2,014 km N 62Â° W of Marihatag (Surigao Del Sur)
2025-11-04 15:33:00,07.24,126.94,017,2.5,045 km N 86Â° E of Manay (Davao Oriental)
2025-11-04 15:47:00,07.43,126.69,022,2.4,030 km N 33Â° E of Manay (Davao Oriental)
2025-11-04 16:26:00,07.76,126.56,026,2.1,012 km S 72Â° E of Cateel (Davao Oriental)
2025-11-04 17:54:00,04.76,125.34,065,3.3,073 km S 07Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-04 18:24:00,09.18,126.40,021,3.8,026 km N 28Â° E of Bayabas (Surigao Del Sur)
2025-11-04 18:56:00,10.93,123.92,001,2.2,014 km S 25Â° W of City Of Bogo (Cebu)
2025-11-04 18:59:00,11.24,124.38,026,2.1,004 km N 22Â° W of Villaba (Leyte)
2025-11-04 19:11:00,16.35,121.72,032,2.3,004 km N 76Â° E of Maddela (Quirino)
2025-11-04 19:36:00,07.62,126.59,018,2.8,006 km N 35Â° E of Baganga (Davao Oriental)
2025-11-04 20:12:00,10.99,123.01,020,1.8,012 km N 35Â° W of City Of Victorias (Negros Occidental)
2025-11-04 20:47:00,04.76,126.16,014,3.7,109 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-04 21:15:00,07.34,126.90,022,3.9,042 km N 70Â° E of Manay (Davao Oriental)
2025-11-04 21:22:00,09.73,126.31,029,2.4,018 km S 69Â° E of General Luna (Surigao Del Norte)
2025-11-04 21:41:00,10.83,125.30,012,1.9,032 km S 18Â° W of Balangiga (Eastern Samar)
2025-11-04 22:08:00,07.17,126.76,015,2.6,024 km S 81Â° E of Manay (Davao Oriental)
2025-11-04 22:17:00,08.36,125.82,032,1.9,009 km N 08Â° E of La Paz (Agusan Del Sur)
2025-11-04 22:30:00,05.97,125.38,070,4.2,018 km S 34Â° E of Alabel (Sarangani)
2025-11-04 23:47:00,08.80,126.18,007,2.3,019 km S 46Â° W of Cagwait (Surigao Del Sur)
2025-11-05 00:13:00,05.60,124.29,001,2.3,056 km S 40Â° W of Kiamba (Sarangani)
2025-11-05 00:34:00,10.90,123.97,001,2.5,016 km S 03Â° W of City Of Bogo (Cebu)
2025-11-05 00:46:00,05.17,126.19,064,3.5,089 km S 73Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-05 01:43:00,10.96,123.96,002,2.1,009 km S 11Â° W of City Of Bogo (Cebu)
2025-11-05 01:55:00,05.48,124.99,030,3.0,049 km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-05 03:10:00,09.10,126.36,021,3.2,017 km N 30Â° E of Bayabas (Surigao Del Sur)
2025-11-05 03:22:00,16.32,120.89,016,2.1,004 km S 07Â° E of Kayapa (Nueva Vizcaya)
2025-11-05 03:40:00,16.51,119.79,016,3.3,017 km N 41Â° W of Bolinao (Pangasinan)
2025-11-05 04:19:00,09.72,125.78,033,2.3,017 km N 35Â° E of Gigaquit (Surigao Del Norte)
2025-11-05 04:47:00,14.58,119.70,007,2.9,058 km S 46Â° W of San Antonio (Zambales)
2025-11-05 05:02:00,11.41,125.85,015,2.8,026 km N 75Â° E of Hernani (Eastern Samar)
2025-11-05 05:10:00,11.42,125.81,013,3.4,023 km N 70Â° E of Hernani (Eastern Samar)
2025-11-05 05:16:00,09.17,126.74,008,2.7,055 km N 66Â° E of Bayabas (Surigao Del Sur)
2025-11-05 05:20:00,07.28,126.86,025,2.1,036 km N 77Â° E of Manay (Davao Oriental)
2025-11-05 05:25:00,18.46,120.82,024,2.1,009 km N 89Â° W of Adams (Ilocos Norte)
2025-11-05 06:26:00,08.04,126.43,034,2.1,002 km S 82Â° E of Lingig (Surigao Del Sur)
2025-11-05 06:28:00,11.00,123.94,009,2.2,007 km S 45Â° W of City Of Bogo (Cebu)
2025-11-05 06:46:00,14.65,119.72,017,2.7,051 km S 50Â° W of San Antonio (Zambales)
2025-11-05 08:09:00,11.02,124.06,002,2.1,009 km S 73Â° E of City Of Bogo (Cebu)
2025-11-05 08:48:00,07.39,126.49,128,3.0,011 km N 52Â° W of Caraga (Davao Oriental)
2025-11-05 09:58:00,13.67,120.86,057,1.9,002 km N 60Â° W of Tingloy (Batangas)
2025-11-05 10:00:00,10.94,123.93,004,3.0,013 km S 24Â° W of City Of Bogo (Cebu)
2025-11-05 10:22:00,07.08,127.20,001,4.0,074 km S 79Â° E of Manay (Davao Oriental)
2025-11-05 10:54:00,13.53,121.27,001,2.5,015 km S 28Â° E of Lobo (Batangas)
2025-11-05 11:03:00,11.04,124.08,002,1.8,011 km S 87Â° E of City Of Bogo (Cebu)
2025-11-05 12:40:00,10.99,123.92,006,2.2,009 km S 47Â° W of City Of Bogo (Cebu)
2025-11-05 13:56:00,13.71,122.80,032,2.0,012 km S 03Â° E of Ragay (Camarines Sur)
2025-11-05 15:57:00,07.49,126.69,019,2.5,035 km N 29Â° E of Manay (Davao Oriental)
2025-11-05 17:27:00,13.74,120.58,087,1.7,012 km S 27Â° W of Calatagan (Batangas)
2025-11-05 18:01:00,10.29,123.11,012,1.9,004 km N 61Â° E of Moises Padilla (Negros Occidental)
2025-11-05 18:12:00,09.08,126.61,013,2.3,038 km N 71Â° E of Bayabas (Surigao Del Sur)
2025-11-05 18:13:00,10.92,123.98,014,2.0,014 km S 02Â° E of City Of Bogo (Cebu)
2025-11-05 19:09:00,12.84,124.72,012,2.1,036 km N 05Â° W of Mondragon (Northern Samar)
2025-11-05 19:16:00,20.22,122.08,030,2.6,021 km S 46Â° E of Uyugan (Batanes)
2025-11-05 20:52:00,16.23,121.69,010,2.0,009 km S 89Â° E of Nagtipunan (Quirino)
2025-11-05 21:11:00,13.90,120.00,006,1.8,014 km N 72Â° W of Lubang (Occidental Mindoro)
2025-11-05 21:36:00,07.23,127.02,009,3.4,053 km N 87Â° E of Manay (Davao Oriental)
2025-11-05 21:46:00,08.81,126.45,029,2.2,020 km S 53Â° E of Cagwait (Surigao Del Sur)
2025-11-05 21:47:00,10.98,123.90,007,3.8,011 km S 48Â° W of City Of Bogo (Cebu)
2025-11-05 22:19:00,17.27,120.77,033,1.8,005 km N 75Â° E of Tubo (Abra)
2025-11-05 22:24:00,11.15,124.01,018,2.1,012 km N 16Â° E of City Of Bogo (Cebu)
2025-11-05 22:35:00,11.09,123.94,004,3.2,006 km N 39Â° W of City Of Bogo (Cebu)
2025-11-05 22:55:00,18.31,120.94,006,1.9,017 km S 12Â° E of Adams (Ilocos Norte)
2025-11-06 00:08:00,10.94,123.92,009,2.3,014 km S 29Â° W of City Of Bogo (Cebu)
2025-11-06 00:36:00,09.67,125.46,002,2.7,008 km N 44Â° E of Malimono (Surigao Del Norte)
2025-11-06 00:38:00,04.52,125.45,027,4.7,099 km S 02Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-06 01:00:00,14.63,124.23,012,3.2,065 km N 05Â° E of Pandan (Catanduanes)
2025-11-06 01:05:00,14.29,120.25,071,2.2,030 km S 57Â° W of Mariveles (Bataan)
2025-11-06 01:08:00,08.78,126.44,027,2.3,022 km S 46Â° E of Cagwait (Surigao Del Sur)
2025-11-06 01:36:00,09.64,126.14,021,2.2,016 km S 05Â° W of General Luna (Surigao Del Norte)
2025-11-06 02:06:00,07.53,127.41,008,3.7,094 km S 87Â° E of Baganga (Davao Oriental)
2025-11-06 03:40:00,10.92,123.85,002,2.4,020 km S 44Â° W of City Of Bogo (Cebu)
2025-11-06 03:49:00,13.57,120.64,094,1.8,017 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
2025-11-06 04:22:00,10.25,126.04,023,4.1,026 km N 09Â° W of Burgos (Surigao Del Norte)
2025-11-06 04:25:00,08.95,126.47,023,2.3,019 km N 79Â° E of Cagwait (Surigao Del Sur)
2025-11-06 04:34:00,10.94,123.97,002,2.3,012 km S 07Â° W of City Of Bogo (Cebu)
2025-11-06 05:33:00,11.05,121.12,033,1.6,022 km N 21Â° E of Magsaysay (Palawan)
2025-11-06 05:36:00,07.98,126.43,033,1.5,007 km S 20Â° E of Lingig (Surigao Del Sur)
2025-11-06 05:55:00,10.84,123.96,026,2.0,007 km West of Borbon (Cebu)
2025-11-06 06:36:00,11.09,123.94,003,3.6,006 km N 46Â° W of City Of Bogo (Cebu)
2025-11-06 10:11:00,08.51,122.55,006,2.7,045 km N 17Â° W of Liloy (Zamboanga Del Norte)
2025-11-06 10:47:00,14.57,120.20,025,2.6,014 km S 30Â° W of Morong (Bataan)
2025-11-06 10:53:00,15.66,120.07,030,1.9,015 km N 76Â° E of Candelaria (Zambales)
2025-11-06 12:35:00,09.67,126.17,017,2.7,013 km S 08Â° E of General Luna (Surigao Del Norte)
2025-11-06 13:09:00,11.07,124.03,031,1.8,006 km N 69Â° E of City Of Bogo (Cebu)
2025-11-06 13:44:00,06.68,126.74,011,2.1,063 km S 21Â° E of Manay (Davao Oriental)
2025-11-06 15:01:00,10.06,125.84,032,1.6,021 km N 59Â° W of San Benito (Surigao Del Norte)
2025-11-06 15:29:00,09.59,126.28,033,1.8,025 km S 31Â° E of General Luna (Surigao Del Norte)
2025-11-06 15:45:00,13.99,120.43,062,1.9,024 km S 66Â° W of Nasugbu (Batangas)
2025-11-06 15:57:00,07.31,126.77,018,4.7,028 km N 66Â° E of Manay (Davao Oriental)
2025-11-06 16:07:00,13.76,120.56,087,1.9,011 km S 45Â° W of Calatagan (Batangas)
2025-11-06 16:29:00,10.44,125.11,001,2.6,011 km N 64Â° W of Hinunangan (Southern Leyte)
2025-11-06 17:18:00,11.14,124.12,003,3.2,019 km N 57Â° E of City Of Bogo (Cebu)
2025-11-06 18:04:00,14.49,123.96,015,2.7,054 km N 25Â° W of Pandan (Catanduanes)
2025-11-06 18:18:00,11.00,123.95,004,2.7,006 km S 28Â° W of City Of Bogo (Cebu)
2025-11-06 18:22:00,09.61,126.41,008,1.9,033 km S 55Â° E of General Luna (Surigao Del Norte)
2025-11-06 18:38:00,10.99,123.84,001,2.9,016 km S 67Â° W of City Of Bogo (Cebu)
2025-11-06 19:03:00,10.25,126.04,027,2.1,026 km N 07Â° W of Burgos (Surigao Del Norte)
2025-11-06 19:33:00,09.36,122.59,051,4.0,008 km S 42Â° W of Basay (Negros Oriental)
2025-11-06 20:25:00,18.27,120.86,029,2.7,015 km N 15Â° E of Carasi (Ilocos Norte)
2025-11-06 21:25:00,06.44,127.13,130,2.6,101 km S 48Â° E of Tarragona (Davao Oriental)
2025-11-06 21:38:00,09.61,126.16,033,1.3,019 km S 01Â° W of General Luna (Surigao Del Norte)
2025-11-06 21:45:00,12.23,125.42,013,2.5,010 km N 10Â° W of Oras (Eastern Samar)
2025-11-06 22:15:00,06.31,126.42,060,2.3,054 km S 45Â° E of Governor Generoso (Davao Oriental)
2025-11-06 22:23:00,09.68,126.18,033,1.4,012 km S 14Â° E of General Luna (Surigao Del Norte)
2025-11-06 22:23:00,10.93,123.90,003,2.2,015 km S 34Â° W of City Of Bogo (Cebu)
2025-11-06 22:27:00,12.16,125.38,007,2.8,007 km N 69Â° W of Oras (Eastern Samar)
2025-11-06 22:51:00,11.15,123.92,006,2.9,013 km N 29Â° W of City Of Bogo (Cebu)
2025-11-06 23:13:00,07.94,122.43,031,1.3,005 km S 26Â° E of Gutalac (Zamboanga Del Norte)
2025-11-06 23:14:00,06.71,126.82,196,2.9,056 km S 47Â° E of Tarragona (Davao Oriental)
2025-11-06 23:16:00,06.16,120.58,001,2.6,015 km S 03Â° W of Pangutaran (Sulu)
2025-11-06 23:42:00,04.03,125.72,164,3.6,157 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-06 23:58:00,12.82,120.90,002,2.3,013 km S 80Â° E of Sablayan (Occidental Mindoro)
2025-11-07 00:40:00,14.74,119.99,042,1.8,026 km S 24Â° W of San Antonio (Zambales)
2025-11-07 01:05:00,07.13,126.79,024,2.3,029 km S 73Â° E of Manay (Davao Oriental)
2025-11-07 01:19:00,09.07,126.54,020,2.1,031 km N 57Â° E of Cagwait (Surigao Del Sur)
2025-11-07 01:23:00,14.95,120.05,014,2.5,004 km N 85Â° W of San Antonio (Zambales)
2025-11-07 01:50:00,08.41,125.89,032,1.7,012 km S 68Â° E of Talacogon (Agusan Del Sur)
2025-11-07 02:28:00,07.83,126.38,036,1.5,005 km S 11Â° E of Boston (Davao Oriental)
2025-11-07 02:41:00,14.21,120.43,108,2.0,025 km S 15Â° W of Mariveles (Bataan)
2025-11-07 02:42:00,21.14,120.88,004,3.1,107 km N 69Â° W of Itbayat (Batanes)
2025-11-07 03:00:00,11.00,124.01,011,1.9,004 km S 53Â° E of City Of Bogo (Cebu)
2025-11-07 03:10:00,14.41,121.80,033,1.2,017 km N 06Â° W of Cagbalete Island (Mauban) (Quezon)
2025-11-07 03:18:00,15.98,119.72,012,2.7,017 km S 86Â° W of Dasol (Pangasinan)
2025-11-07 03:27:00,09.64,126.10,020,3.0,017 km S 21Â° W of General Luna (Surigao Del Norte)
2025-11-07 05:12:00,16.07,119.92,001,2.5,002 km S 82Â° W of Mabini (Pangasinan)
2025-11-07 05:29:00,14.45,121.82,002,2.4,021 km N 01Â° W of Cagbalete Island (Mauban) (Quezon)
2025-11-07 06:58:00,14.41,121.81,003,2.4,017 km N 03Â° W of Cagbalete Island (Mauban) (Quezon)
2025-11-07 07:26:00,10.89,123.85,002,2.8,022 km S 41Â° W of City Of Bogo (Cebu)
2025-11-07 07:30:00,10.98,123.97,005,1.5,007 km S 04Â° W of City Of Bogo (Cebu)
2025-11-07 07:30:00,10.89,123.84,003,3.9,023 km S 41Â° W of City Of Bogo (Cebu)
2025-11-07 07:44:00,14.38,121.78,010,2.3,015 km N 19Â° W of Cagbalete Island (Mauban) (Quezon)
2025-11-07 08:07:00,12.84,120.31,023,2.5,051 km West of Sablayan (Occidental Mindoro)
2025-11-07 08:59:00,09.59,126.17,036,1.9,021 km S 03Â° E of General Luna (Surigao Del Norte)
2025-11-07 09:53:00,06.96,126.99,032,2.8,058 km S 61Â° E of Manay (Davao Oriental)
2025-11-07 10:06:00,06.79,126.89,026,2.7,060 km S 40Â° E of Manay (Davao Oriental)
2025-11-07 10:27:00,05.99,126.20,141,3.8,061 km S 68Â° E of Don Marcelino (Davao Occidental)
2025-11-07 10:42:00,09.68,126.25,033,1.9,015 km S 42Â° E of General Luna (Surigao Del Norte)
2025-11-07 10:43:00,11.32,124.49,005,3.5,006 km S 01Â° E of Leyte (Leyte)
2025-11-07 11:10:00,07.94,124.60,006,2.5,020 km N 29Â° W of Amai Manabilang (Lanao Del Sur)
2025-11-07 11:17:00,11.14,123.97,012,2.1,011 km N 08Â° W of City Of Bogo (Cebu)
2025-11-07 11:23:00,14.11,120.60,112,1.6,006 km N 37Â° W of Nasugbu (Batangas)
2025-11-07 11:34:00,11.15,123.93,004,3.0,013 km N 27Â° W of City Of Bogo (Cebu)
2025-11-07 11:51:00,18.77,121.46,079,2.8,013 km S 47Â° E of Fuga Island (Aparri) (Cagayan)
2025-11-07 12:36:00,06.92,126.40,030,2.2,016 km S 21Â° W of Tarragona (Davao Oriental)
2025-11-07 12:37:00,12.11,125.09,029,2.2,009 km N 46Â° E of San Jose De Buan (Samar)
2025-11-07 13:12:00,10.95,123.98,006,2.2,011 km S 01Â° E of City Of Bogo (Cebu)
2025-11-07 13:21:00,07.45,126.69,030,2.4,032 km N 33Â° E of Manay (Davao Oriental)
2025-11-07 13:23:00,16.00,119.84,009,4.4,004 km N 79Â° W of Dasol (Pangasinan)
2025-11-07 13:38:00,16.07,120.03,041,1.7,009 km S 88Â° E of Mabini (Pangasinan)
2025-11-07 14:14:00,16.00,119.91,008,3.3,003 km N 69Â° E of Dasol (Pangasinan)
2025-11-07 14:18:00,16.00,119.93,004,2.9,006 km N 76Â° E of Dasol (Pangasinan)
2025-11-07 14:21:00,16.06,119.95,033,1.8,011 km N 45Â° E of Dasol (Pangasinan)
2025-11-07 14:28:00,06.33,127.15,003,3.0,111 km S 44Â° E of Tarragona (Davao Oriental)
2025-11-07 14:59:00,11.15,124.09,005,4.0,016 km N 47Â° E of City Of Bogo (Cebu)
2025-11-07 15:22:00,16.06,119.99,034,2.1,006 km S 76Â° E of Mabini (Pangasinan)
2025-11-07 15:38:00,16.05,119.91,008,2.7,008 km N 26Â° E of Dasol (Pangasinan)
2025-11-07 15:45:00,08.97,125.93,046,1.9,012 km N 76Â° W of San Miguel (Surigao Del Sur)
2025-11-07 15:47:00,11.17,124.11,002,2.7,020 km N 47Â° E of City Of Bogo (Cebu)
2025-11-07 17:10:00,15.69,121.61,032,1.6,009 km S 35Â° E of Baler (Aurora)
2025-11-07 17:28:00,16.02,119.83,025,1.8,006 km S 41Â° W of Burgos (Pangasinan)
2025-11-07 17:29:00,16.07,119.84,033,1.7,003 km N 61Â° W of Burgos (Pangasinan)
2025-11-07 17:58:00,06.35,127.21,013,2.9,114 km S 47Â° E of Tarragona (Davao Oriental)
2025-11-07 18:10:00,16.00,119.73,025,2.2,016 km S 65Â° W of Burgos (Pangasinan)
2025-11-07 18:25:00,17.91,122.77,030,4.4,081 km N 44Â° E of Maconacon (Isabela)
2025-11-07 18:34:00,14.90,120.25,017,2.0,003 km N 29Â° E of Subic (Zambales)
2025-11-07 18:38:00,15.98,119.93,016,2.5,005 km S 80Â° E of Dasol (Pangasinan)
2025-11-07 18:46:00,13.61,120.58,082,2.3,025 km S 14Â° W of Calatagan (Batangas)
2025-11-07 18:55:00,16.03,119.96,002,2.7,009 km N 61Â° E of Dasol (Pangasinan)
2025-11-07 19:00:00,11.14,123.95,007,4.3,011 km N 20Â° W of City Of Bogo (Cebu)
2025-11-07 19:16:00,15.50,121.30,026,1.4,006 km N 43Â° W of Gabaldon (Nueva Ecija)
2025-11-07 19:24:00,09.65,126.23,034,1.7,017 km S 27Â° E of General Luna (Surigao Del Norte)
2025-11-07 19:30:00,11.13,124.02,011,2.0,011 km N 24Â° E of City Of Bogo (Cebu)
2025-11-07 19:56:00,15.98,119.91,004,2.1,003 km S 72Â° E of Dasol (Pangasinan)
2025-11-07 20:11:00,13.62,120.89,034,1.3,005 km S 22Â° E of Tingloy (Batangas)
2025-11-07 20:44:00,16.00,119.85,012,2.6,003 km N 71Â° W of Dasol (Pangasinan)
2025-11-07 20:49:00,15.96,119.90,009,3.4,004 km S 38Â° E of Dasol (Pangasinan)
2025-11-07 21:00:00,09.17,126.04,020,2.6,021 km S 56Â° W of Cortes (Surigao Del Sur)
2025-11-07 21:51:00,15.99,119.87,018,2.3,002 km S 78Â° W of Dasol (Pangasinan)
2025-11-07 22:34:00,11.83,125.33,035,2.0,013 km S 50Â° W of Taft (Eastern Samar)
2025-11-07 22:51:00,10.89,123.81,002,3.5,026 km S 47Â° W of City Of Bogo (Cebu)
2025-11-07 23:28:00,16.02,119.95,008,2.3,008 km N 65Â° E of Dasol (Pangasinan)
2025-11-07 23:36:00,12.15,121.46,004,2.3,024 km S 33Â° E of Bulalacao (Oriental Mindoro)
2025-11-08 00:18:00,15.43,122.46,008,2.3,079 km N 19Â° E of Patnanungan (Quezon)
2025-11-08 00:25:00,11.14,123.95,008,2.5,010 km N 16Â° W of City Of Bogo (Cebu)
2025-11-08 00:31:00,11.14,123.97,008,1.8,010 km N 04Â° W of City Of Bogo (Cebu)
2025-11-08 00:41:00,12.12,120.69,011,2.5,048 km S 38Â° W of Rizal (Occidental Mindoro)
2025-11-08 00:43:00,05.52,126.06,059,3.2,065 km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-08 00:45:00,12.11,120.72,006,2.3,047 km S 34Â° W of Rizal (Occidental Mindoro)
2025-11-08 01:04:00,15.97,119.74,031,1.5,015 km S 81Â° W of Dasol (Pangasinan)
2025-11-08 01:05:00,15.98,119.89,013,2.4,002 km S 49Â° E of Dasol (Pangasinan)
2025-11-08 01:15:00,11.13,123.95,005,2.3,010 km N 18Â° W of City Of Bogo (Cebu)
2025-11-08 01:19:00,11.12,124.16,005,2.1,021 km N 68Â° E of City Of Bogo (Cebu)
2025-11-08 01:38:00,11.00,124.01,006,2.6,006 km S 39Â° E of City Of Bogo (Cebu)
2025-11-08 01:41:00,10.53,125.31,012,1.8,016 km N 88Â° E of Silago (Southern Leyte)
2025-11-08 02:10:00,11.13,123.96,005,3.1,009 km N 14Â° W of City Of Bogo (Cebu)
2025-11-08 02:12:00,18.93,119.99,007,3.2,083 km N 56Â° W of Burgos (Ilocos Norte)
2025-11-08 02:14:00,11.13,123.94,005,2.5,010 km N 23Â° W of City Of Bogo (Cebu)
2025-11-08 02:22:00,07.44,126.74,024,3.9,034 km N 41Â° E of Manay (Davao Oriental)
2025-11-08 02:39:00,11.14,123.98,009,2.1,011 km N 02Â° W of City Of Bogo (Cebu)
2025-11-08 02:51:00,08.36,125.73,052,1.9,012 km S 30Â° W of Talacogon (Agusan Del Sur)
2025-11-08 03:09:00,16.02,119.93,031,1.5,007 km N 55Â° E of Dasol (Pangasinan)
2025-11-08 04:35:00,15.54,119.92,032,1.4,004 km N 82Â° W of Masinloc (Zambales)
2025-11-08 04:39:00,09.25,125.62,007,2.9,007 km S 74Â° E of Santiago (Agusan Del Norte)
2025-11-08 04:52:00,05.92,124.45,034,2.7,014 km S 14Â° W of Maitum (Sarangani)
2025-11-08 04:55:00,10.58,122.22,013,2.0,007 km S 12Â° W of Miagao (Iloilo)
2025-11-08 05:04:00,07.94,124.61,004,2.5,019 km N 25Â° W of Amai Manabilang (Lanao Del Sur)
2025-11-08 05:58:00,11.00,124.06,007,2.1,011 km S 60Â° E of City Of Bogo (Cebu)
2025-11-08 06:00:00,16.00,119.82,016,2.3,007 km N 78Â° W of Dasol (Pangasinan)
2025-11-08 06:59:00,10.30,123.58,006,2.4,004 km N 12Â° W of Pinamungajan (Cebu)
2025-11-08 07:16:00,13.22,120.14,034,2.8,041 km S 58Â° W of Paluan (Occidental Mindoro)
2025-11-08 08:56:00,10.94,123.92,005,2.3,014 km S 29Â° W of City Of Bogo (Cebu)
2025-11-08 09:00:00,11.21,124.04,017,1.3,019 km N 21Â° E of City Of Bogo (Cebu)
2025-11-08 09:54:00,13.02,121.24,002,1.5,017 km S 16Â° W of Victoria (Oriental Mindoro)
2025-11-08 10:00:00,11.15,123.89,002,2.8,015 km N 40Â° W of City Of Bogo (Cebu)
2025-11-08 10:20:00,10.80,122.84,025,2.1,014 km S 80Â° E of Dumangas (Iloilo)
2025-11-08 14:03:00,06.53,125.88,155,2.9,025 km S 57Â° W of Governor Generoso (Davao Oriental)
2025-11-08 14:46:00,10.75,125.01,007,2.9,000 km S 63Â° E of Abuyog (Leyte)
2025-11-08 15:38:00,11.10,124.09,007,2.3,013 km N 66Â° E of City Of Bogo (Cebu)
2025-11-08 16:43:00,08.69,127.47,027,3.0,131 km S 79Â° E of Cagwait (Surigao Del Sur)
2025-11-08 17:01:00,13.04,121.51,023,1.5,003 km N 67Â° E of Pinamalayan (Oriental Mindoro)
2025-11-08 17:43:00,07.63,126.68,026,4.1,015 km N 65Â° E of Baganga (Davao Oriental)
2025-11-08 18:16:00,08.28,126.68,029,2.5,039 km S 75Â° E of Hinatuan (Surigao Del Sur)
2025-11-08 18:40:00,13.54,120.59,037,1.4,018 km N 54Â° W of Abra De Ilog (Occidental Mindoro)
2025-11-08 19:08:00,09.20,125.63,012,2.5,011 km S 48Â° E of Santiago (Agusan Del Norte)
2025-11-08 20:03:00,10.02,122.49,010,2.0,015 km N 69Â° W of Cauayan (Negros Occidental)
2025-11-08 20:20:00,06.91,126.81,021,2.5,042 km S 69Â° E of Tarragona (Davao Oriental)
2025-11-08 20:45:00,18.44,121.25,075,3.1,010 km S 72Â° W of Pamplona (Cagayan)
2025-11-08 20:55:00,10.95,123.92,003,2.6,012 km S 34Â° W of City Of Bogo (Cebu)
2025-11-08 21:02:00,09.44,126.37,029,2.1,026 km N 47Â° E of Cortes (Surigao Del Sur)
2025-11-08 21:50:00,10.93,123.90,003,2.4,016 km S 36Â° W of City Of Bogo (Cebu)
2025-11-08 22:04:00,06.74,126.81,012,3.5,060 km S 29Â° E of Manay (Davao Oriental)
2025-11-08 23:35:00,13.69,120.46,047,2.4,025 km S 50Â° W of Calatagan (Batangas)
2025-11-09 00:16:00,04.87,125.17,066,3.2,066 km S 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-11-09 00:39:00,10.01,122.46,007,2.2,027 km N 07Â° E of City Of Sipalay (Negros Occidental)
2025-11-09 01:40:00,06.60,125.25,008,2.8,003 km S 06Â° W of Kiblawan (Davao Del Sur)
2025-11-09 01:54:00,18.23,121.07,014,2.6,004 km S 48Â° E of Calanasan (Apayao)
2025-11-09 03:00:00,07.00,126.77,018,2.4,035 km S 48Â° E of Manay (Davao Oriental)
2025-11-09 03:08:00,09.86,126.25,010,3.2,013 km N 50Â° E of General Luna (Surigao Del Norte)
2025-11-09 03:21:00,07.41,126.84,030,2.0,031 km N 74Â° E of Caraga (Davao Oriental)
2025-11-09 03:40:00,11.15,123.90,008,2.4,014 km N 37Â° W of City Of Bogo (Cebu)
2025-11-09 05:00:00,15.69,121.99,016,2.5,046 km S 81Â° E of Baler (Aurora)
2025-11-09 05:40:00,09.13,126.42,025,2.4,024 km N 40Â° E of Bayabas (Surigao Del Sur)
2025-11-09 06:47:00,11.15,123.91,007,3.0,014 km N 33Â° W of City Of Bogo (Cebu)
2025-11-09 06:55:00,11.19,123.91,010,2.2,018 km N 24Â° W of City Of Bogo (Cebu)
